
  Transcriber’s Notes


  Text printed in italics has been transcribed _between underscores_,
  bold face text between =equal signs=. Small capitals have been
  replaced with ALL CAPITALS.

  More Transcriber’s Notes may be found at the end of this text.




HOME FUN




  HOME FUN
  BY
  CECIL H. BULLIVANT

  [Illustration: AM I RIGHT?]

  NEW YORK
  DODGE PUBLISHING COMPANY
  214-220 EAST 23RD ST.


  COPYRIGHT, 1910, BY
  DODGE PUBLISHING COMPANY




PREFATORY NOTE


NOT to produce workers of wonders or exponents of marvelous mysteries;
not to launch on an already over-crowded market a host of professional
or semi-professional entertainers--but rather to give to those who can
find real pleasure in amusing others, such knowledge as shall enable
them to transform the lagging winter hours into periods of sheer
delight, has this book been written.

While in no sense does it claim to be an exhaustive guide to home
amusements, it represents a serious effort to bring within the scope of
one volume almost every form of popular home diversion.

The subjects have been dealt with from a simple but perfectly practical
point of view. In addition to the different accomplishments being so
explained as to be easily comprehended and acquired, the successful
presentment of them is made possible at a minimum of expense. The
greatest difficulty which formerly faced the amateur entertainer was the
heavy cost of production, but even the most expensive form of amusement
explained in the following chapters comes well within the modest
“pocket-money bounds” of the average boy.

It is hoped that in “Home Fun” will be found much that is entirely new
concerning subjects about which little or nothing has hitherto been
written. Whereas the paths so well trodden by authorities on
entertaining are here more or less passed over, excursions are made into
equally fascinating by-ways, an acquaintance with the delights of which
cannot fail to win success and widespread approval for the promoter of
entertainments at home.

That those who follow the many chapters on subjects so amusing and
diverse may obtain from them as great pleasure as he who has compiled
them is the sincere wish of the author.

  CECIL HENRY BULLIVANT.




CONTENTS


  CHAPTER                                                           PAGE
       I. AMATEUR THEATRICALS                                         11
      II. MYSTERIES OF MAKE-UP                                        26
     III. THE QUICK-CHANGE ARTIST                                     34
      IV. CHARACTER IMPERSONATIONS                                    41
       V. THE UNIVERSAL HAT                                           50
      VI. NIGGER MINSTRELSY                                           56
     VII. SOME SUGGESTIONS IN BLACK                                   62
    VIII. TABLEAUX VIVANTS                                            68
      IX. CHARADES                                                    76
       X. THE POSSIBILITIES OF THE MUSICAL SKETCH                     86
      XI. VAMPING SIMPLIFIED                                          92
     XII. AN EVENING AT THE PHONOGRAPH                                97
    XIII. MUSICAL GLASSES                                            101
     XIV. HAND-BELL RINGING                                          105
      XV. THE ART OF DRAWING-ROOM SINGING                            111
     XVI. DRAWING-ROOM RECITALS                                      116
    XVII. THE ART OF WHISTLING                                       123
   XVIII. BUNKUM ENTERTAINMENTS                                      127
     XIX. VENTRILOQUISM IN A MONTH                                   140
      XX. CONJURING FOR ALL                                          158
     XXI. SOME KNOTTY POINTS                                         169
    XXII. BLACK STAGE MYSTERIES                                      174
   XXIII. CONCERNING GHOSTS                                          183
    XXIV. SOME STAGE ILLUSIONS                                       189
     XXV. THE ROOM OF MYSTERY                                        201
    XXVI. MECHANICAL SECOND-SIGHT                                    211
   XXVII. PAPERGRAPHY                                                220
  XXVIII. JUGGLING                                                   225
    XXIX. PLATE-SPINNING AND WALTZING                                233
     XXX. THE TIGHT-ROPE                                             240
    XXXI. CLOG DANCING                                               244
   XXXII. SHADOW SHOWS                                               250
   XXXIII. LIGHTNING CARTOONS AND “FAKE” SKETCHING                   263
    XXXIV. FRICTIONAL FUN                                            272
     XXXV. SOME ELECTRICAL EFFECTS                                   285
    XXXVI. SAFE SCIENTIFIC EXPERIMENTS                               297
   XXXVII. SAFE CHEMICAL EXPERIMENTS                                 312
  XXXVIII. ODD EXPERIMENTS                                           320
    XXXIX. MORE EXPERIMENTS                                          329
       XL. PHOTO PASTIMES                                            341
      XLI. HOW TO MAKE AND WORK MARIONETTES                          354
     XLII. LIVING MARIONETTES                                        363
    XLIII. THE HOME CIRCUS                                           367
     XLIV. HOW TO MAKE AND WORK A PEEP-SHOW                          378
      XLV. THE “MECHANICAL” PEEP-SHOW                                383
     XLVI. HOW TO MAKE AND WORK A PUNCH AND JUDY SHOW                387
    XLVII. DISSOLVING VIEWS                                          396
   XLVIII. INDOOR FIREWORKS                                          400
     XLIX. HOW TO MAKE A TELEPHONE                                   405
        L. TELEGRAPHY AT HOME                                        410
       LI. ELEMENTARY HYPNOTISM                                      416
      LII. THE POWERS AND MYSTERIES OF CLAIRVOYANCE                  426
     LIII. TABLE-TURNING                                             434
      LIV. PALMISTRY                                                 437
       LV. PHRENOLOGY                                                445
      LVI. TELLING FORTUNES BY CARDS, DICE, DOMINOES, ETC.           452
     LVII. GRAPHOLOGY                                                465
    LVIII. A SUCCESSFUL CHILDREN’S PARTY                             472
      LIX. PARLOR GAMES                                              475
       LX. PARLOR TRICKS AND PUZZLES                                 490
      LXI. “HOW WOULD YOU----?” (PUZZLES)                            510
     LXII. SOME OPTICAL ILLUSIONS                                    519
    LXIII. CIPHERS AND CRYPTOGRAMS                                   527
     LXIV. SECRET SIGNS                                              533
      LXV. GAMES AND AMUSEMENTS FOR THE BLIND                        538
           INDEX                                                     545




HOME FUN




CHAPTER I

AMATEUR THEATRICALS


STAGE CONSTRUCTION AND HOME-MADE SCENERY

A GREAT many people are deterred from embarking on the sea of amateur
theatricals for the reason that the expense and trouble incurred in
providing an adequate stage, and in finding plays suitable for amateurs,
seem to outweigh other considerations.

The following hints and suggestions, then, are not intended for the
lordly Thespians who would aspire to flaunt their histrionic powers in
public assembly-room or civic town-hall. For them there are those who
make it their business to erect stages, provide “swell” scenery, and all
the paraphernalia required.

It is, of course, possible to act without a stage proper at all,
especially if you happen to live in a house that boasts a double
drawing-room with folding doors, in which case a curtain would also be a
superfluity, for the doors could be closed and thrown open when the
audience are in their places, though if a curtain should be deemed
necessary it would be an easy matter to fix a rod from door to door.

But before going on to the description of how to erect a stage of a more
pretentious character, it might be as well to offer a word or two of
warning. Remember that private theatricals are rather apt to turn a
house upside-down, so that before the performance is given it is of
importance to see that all breakables are stowed away, and that
superfluous furniture is disposed of.

If you are going to turn your drawing-room into a theater, take care
that your guests can enter without having to pick their way in and out
of needless chairs and tables. Details such as these may seem trivial.
They are, nevertheless, just the things that may make or mar an
entertainment.

Above all, let there be harmony. Once having chosen your stage-manager,
see to it that his word is law. Nothing is more galling or disastrous
than for every one to try and “boss the show.” And if expense has to be
considered, do not try to be too elaborate with your accessories.

It is, nevertheless, possible for any one to erect in any drawing-room
of average dimensions a stage that will be found perfectly adaptable to
plays made adequate for it, and that without calling in the aid of any
professional carpenter or stage furnisher.

The stage can be constructed in the following simple manner:--Hire a
number of ordinary benches or stout boxes of equal dimensions, and on
these superimpose lengths of scaffold-boarding or planks. These latter
should be of equal thickness throughout, in order that a perfectly level
staging may be obtained. The whole may be made quite secure by the
judicious use of nails, although care should be taken that no damage is
done to the benches, or this will have to be paid for when they are
returned. A floor covering of felt or linoleum will also prove
serviceable.


THE DROP CURTAIN

An essential piece of stage furniture for amateur theatricals is the
drop curtain. It can be made from two equal widths of some serviceable
material such as dark cretonne, supported by brass rings on a stout
bamboo rod, to either end of which are attached large steel eyes (A, A,
Fig. 1).

[Illustration: FIG. 1.--Back view of drop curtain.]

The bamboo rod should be cut to such a length that when the eyes have
been added, the whole can be fixed to steel hooks screwed into the
picture-molding on either side of the room. Should any difficulty be
experienced in procuring a rod of sufficient length, the difficulty may
be overcome by the use of two shorter pieces joined at the middle by
iron sockets.

In the case where it is intended to give the performance in either a
schoolroom or a small hall, a curtain of much greater size and of
stouter material would be required, and this latter can be supported on
a length of strong gas pipe held in position by brackets nailed to the
wall at each end.

The arrangement for raising or lowering the curtain is shown in the
diagram, in which A A is the rod. A number of small brass rings are then
sewn to the back of the curtain, as at A X and A E. Top rings, much
larger, are also attached to the curtain and passed along the rod. Cord
is next run from X and E respectively through the rings at A, and
allowed to hang loose as at D. The bottom of the curtain should be
weighted with shot.

Four screens, two on each side, can also be requisitioned for the wings,
and a small steady table placed in each recess (Fig. 1_a_) for moderator
lamps--preferably of the self-extinguishing pattern, in case they should
be upset by an untoward accident--to make up for the deficiency of
footlights, though these can be provided by the aid of a little
ingenuity, _e.g._ candle reading-lamps with shades and reflectors begged
or borrowed from accommodating neighbors. Tin cans cut in half, and
night-lights will serve the purpose equally well. Here, again, the
inventive genius of the promoters of the enterprise will have to be
called into play.

[Illustration: FIG. 1_a_.--Showing arrangement of screens for exits and
entrances.]

All risk of fire should be obviated as much as possible, and appliances
for the swift extinction of a blaze near at hand.

By the judicious arrangement of the screens it will be possible to
provide for exits and entrances on both sides of the stage.


HOME-MADE SCENERY

Scenery, as a rule, proves a great barrier to the would-be promoters of
amateur theatrical enterprises. The purchase of suitable surroundings
for the presentation of various scenes is a luxury only to be indulged
in by the well-to-do. In fact, to carry out an ordinary play on these
lines involves the expenditure of many dollars. It is hoped that the
practical instructions given here will not only avoid such unnecessary
and perhaps unwarrantable expense, but will also tend greatly to
increase the interest of those taking part in the work.

Where scenery is required, it is as well to confine oneself to a play
that takes place indoors, though, of course, it is possible even without
a back-drop to give a praiseworthy presentment of an open-air scene by
means of a plain background, against which are fastened boughs of trees,
while the judicious grouping of greenhouse plants can be used at the
sides, plus a plain green felt underfoot to add to the effect. However,
